BNP Paribas: ŻÓŁTE KURSY WALUT
Tabela kursów walut dotyczy Klientów w ramach działalności przejętej przez BNP Paribas Bank Polska S.A. w wyniku podziału podmiotu o numerze KRS 14540

TABELA KURSÓW WALUT

* - Pole dodatkowe (niewidoczne w przeglądarce). Poprawne od 2010-07-07


Data	Godzina	ID	Kupno	Sprzedaż	Spread	Kurs średni*
2007-01-04	15:02:00	183188	2.3174	2.4402	0.1228	0.0000
2007-01-04	15:34:00	183189	2.3174	2.4402	0.1228	0.0000
2007-01-04	15:35:00	183190	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:03:00	183191	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:04:00	183192	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:05:00	183193	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:06:00	183194	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:07:00	183195	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:08:00	183196	2.3435	2.4659	0.1224	0.0000
2007-01-04	17:18:00	183197	2.3435	2.4659	0.1224	0.0000
2007-01-05	08:26:00	183198	2.3568	2.4795	0.1227	0.0000
2007-01-05	08:27:00	183199	2.3568	2.4795	0.1227	0.0000
2007-01-05	08:28:00	183200	2.3568	2.4795	0.1227	0.0000
2007-01-05	08:33:00	183201	2.3568	2.4795	0.1227	0.0000
2007-01-05	08:40:00	183202	2.3568	2.4795	0.1227	0.0000
2007-01-05	08:42:00	183203	2.3568	2.4795	0.1227	0.0000
2007-01-05	16:59:00	183204	2.3568	2.4795	0.1227	0.0000
2007-01-05	17:00:00	183205	2.3568	2.4795	0.1227	0.0000
2007-01-05	17:01:00	183206	2.3568	2.4795	0.1227	0.0000
2007-01-05	17:02:00	183207	2.3568	2.4795	0.1227	0.0000
2007-01-08	08:16:00	183208	2.3532	2.4751	0.1219	0.0000
2007-01-08	08:17:00	183209	2.3532	2.4751	0.1219	0.0000
2007-01-08	08:32:00	183210	2.3532	2.4751	0.1219	0.0000
2007-01-08	16:51:00	183211	2.3532	2.4751	0.1219	0.0000
2007-01-08	16:52:00	183212	2.3532	2.4751	0.1219	0.0000
2007-01-09	08:15:00	183213	2.3532	2.4751	0.1219	0.0000
2007-01-09	08:19:00	183214	2.3318	2.4534	0.1216	0.0000
2007-01-09	08:27:00	183215	2.3318	2.4534	0.1216	0.0000
2007-01-09	17:14:00	183216	2.3318	2.4534	0.1216	0.0000
2007-01-09	17:15:00	183217	2.3318	2.4534	0.1216	0.0000
2007-01-10	08:13:00	183218	2.3318	2.4534	0.1216	0.0000
2007-01-10	08:14:00	183219	2.3318	2.4534	0.1216	0.0000
2007-01-10	08:19:00	183220	2.3485	2.4700	0.1215	0.0000
2007-01-10	08:31:00	183221	2.3485	2.4700	0.1215	0.0000
2007-01-10	16:37:00	183222	2.3485	2.4700	0.1215	0.0000
2007-01-10	16:38:00	183223	2.3485	2.4700	0.1215	0.0000
2007-01-10	16:39:00	183224	2.3485	2.4700	0.1215	0.0000
2007-01-11	08:19:00	183225	2.3485	2.4699	0.1214	0.0000
2007-01-11	08:29:00	183226	2.3485	2.4699	0.1214	0.0000
2007-01-11	17:39:00	183227	2.3485	2.4699	0.1214	0.0000
2007-01-12	08:16:00	183228	2.3565	2.4778	0.1213	0.0000
2007-01-12	08:17:00	183229	2.3565	2.4778	0.1213	0.0000
2007-01-12	08:28:00	183230	2.3565	2.4778	0.1213	0.0000
2007-01-12	08:32:00	183231	2.3565	2.4778	0.1213	0.0000
2007-01-12	09:41:00	183232	2.3422	2.4626	0.1204	0.0000
2007-01-12	09:42:00	183233	2.3422	2.4626	0.1204	0.0000
2007-01-12	16:37:00	183234	2.3422	2.4626	0.1204	0.0000
2007-01-12	16:39:00	183235	2.3422	2.4626	0.1204	0.0000
2007-01-12	16:40:00	183236	2.3422	2.4626	0.1204	0.0000
2007-01-12	16:41:00	183237	2.3422	2.4626	0.1204	0.0000
2007-01-12	16:42:00	183238	2.3422	2.4626	0.1204	0.0000
2007-01-15	08:16:00	183239	2.3407	2.4616	0.1209	0.0000
2007-01-15	08:26:00	183240	2.3407	2.4616	0.1209	0.0000
2007-01-15	08:42:00	183241	2.3407	2.4616	0.1209	0.0000
2007-01-15	16:42:00	183242	2.3407	2.4616	0.1209	0.0000
2007-01-15	16:43:00	183243	2.3407	2.4616	0.1209	0.0000
2007-01-15	16:44:00	183244	2.3407	2.4616	0.1209	0.0000
2007-01-15	16:45:00	183245	2.3407	2.4616	0.1209	0.0000
2007-01-16	09:22:00	183246	2.3353	2.4564	0.1211	0.0000
2007-01-16	09:25:00	183247	2.3353	2.4564	0.1211	0.0000
2007-01-16	10:04:00	183248	2.3353	2.4564	0.1211	0.0000
2007-01-16	10:05:00	183249	2.3353	2.4564	0.1211	0.0000
2007-01-16	16:51:00	183250	2.3353	2.4564	0.1211	0.0000
2007-01-16	16:52:00	183251	2.3353	2.4564	0.1211	0.0000
2007-01-16	16:53:00	183252	2.3353	2.4564	0.1211	0.0000
2007-01-17	08:18:00	183253	2.3512	2.4719	0.1207	0.0000
2007-01-17	08:32:00	183254	2.3512	2.4719	0.1207	0.0000
2007-01-17	08:35:00	183255	2.3512	2.4719	0.1207	0.0000
2007-01-17	16:50:00	183256	2.3512	2.4719	0.1207	0.0000
2007-01-17	16:51:00	183257	2.3512	2.4719	0.1207	0.0000
2007-01-18	08:16:00	183258	2.3453	2.4662	0.1209	0.0000
2007-01-18	08:17:00	183259	2.3453	2.4662	0.1209	0.0000
2007-01-18	08:30:00	183260	2.3453	2.4662	0.1209	0.0000
2007-01-18	08:40:00	183261	2.3453	2.4662	0.1209	0.0000
2007-01-18	17:16:00	183262	2.3453	2.4662	0.1209	0.0000
2007-01-18	17:17:00	183263	2.3453	2.4662	0.1209	0.0000
2007-01-19	08:12:00	183264	2.3192	2.4401	0.1209	0.0000
2007-01-19	08:13:00	183265	2.3192	2.4401	0.1209	0.0000
2007-01-19	08:16:00	183266	2.3192	2.4401	0.1209	0.0000
2007-01-19	08:23:00	183267	2.3192	2.4401	0.1209	0.0000
2007-01-19	16:46:00	183268	2.3192	2.4401	0.1209	0.0000
2007-01-19	16:47:00	183269	2.3192	2.4401	0.1209	0.0000
2007-01-19	16:48:00	183270	2.3192	2.4401	0.1209	0.0000
2007-01-19	16:49:00	183271	2.3192	2.4401	0.1209	0.0000
2007-01-19	16:50:00	183272	2.3192	2.4401	0.1209	0.0000
2007-01-22	08:08:00	183273	2.3192	2.4401	0.1209	0.0000
2007-01-22	08:12:00	183274	2.3194	2.4403	0.1209	0.0000
2007-01-22	16:50:00	183275	2.3194	2.4403	0.1209	0.0000
2007-01-22	16:51:00	183276	2.3194	2.4403	0.1209	0.0000
2007-01-23	07:51:00	183277	2.3194	2.4403	0.1209	0.0000
2007-01-23	08:12:00	183278	2.3243	2.4449	0.1206	0.0000
2007-01-23	08:25:00	183279	2.3243	2.4449	0.1206	0.0000
2007-01-23	08:27:00	183280	2.3243	2.4449	0.1206	0.0000
2007-01-23	16:28:00	183281	2.3243	2.4449	0.1206	0.0000
2007-01-23	16:29:00	183282	2.3243	2.4449	0.1206	0.0000
2007-01-24	08:13:00	183283	2.3243	2.4449	0.1206	0.0000
2007-01-24	08:14:00	183284	2.3394	2.4609	0.1215	0.0000
2007-01-24	08:28:00	183285	2.3394	2.4609	0.1215	0.0000
2007-01-24	08:41:00	183286	2.3394	2.4609	0.1215	0.0000
2007-01-25	08:16:00	183287	2.3393	2.4602	0.1209	0.0000
2007-01-25	08:27:00	183288	2.3393	2.4602	0.1209	0.0000
2007-01-25	08:32:00	183289	2.3393	2.4602	0.1209	0.0000
2007-01-25	08:33:00	183290	2.3393	2.4602	0.1209	0.0000
2007-01-25	17:10:00	183291	2.3393	2.4602	0.1209	0.0000
2007-01-25	17:11:00	183292	2.3393	2.4602	0.1209	0.0000
2007-01-26	08:15:00	183293	2.3775	2.4981	0.1206	0.0000
2007-01-26	08:16:00	183294	2.3775	2.4981	0.1206	0.0000
2007-01-26	08:24:00	183295	2.3775	2.4981	0.1206	0.0000
2007-01-26	08:38:00	183296	2.3775	2.4981	0.1206	0.0000
2007-01-26	16:36:00	183297	2.3775	2.4981	0.1206	0.0000
2007-01-26	16:37:00	183298	2.3775	2.4981	0.1206	0.0000
2007-01-29	08:14:00	183299	2.3618	2.4819	0.1201	0.0000
2007-01-29	08:33:00	183300	2.3618	2.4819	0.1201	0.0000
2007-01-29	08:34:00	183301	2.3618	2.4819	0.1201	0.0000
2007-01-29	08:49:00	183302	2.3618	2.4819	0.1201	0.0000
2007-01-29	08:50:00	183303	2.3618	2.4819	0.1201	0.0000
2007-01-29	16:46:00	183304	2.3618	2.4819	0.1201	0.0000
2007-01-29	16:47:00	183305	2.3618	2.4819	0.1201	0.0000
2007-01-29	16:48:00	183306	2.3618	2.4819	0.1201	0.0000
2007-01-29	16:49:00	183307	2.3618	2.4819	0.1201	0.0000
2007-01-30	08:09:00	183308	2.3618	2.4819	0.1201	0.0000
2007-01-30	08:10:00	183309	2.3618	2.4819	0.1201	0.0000
2007-01-30	08:17:00	183310	2.3592	2.4795	0.1203	0.0000
2007-01-30	08:24:00	183311	2.3592	2.4795	0.1203	0.0000
2007-01-30	08:25:00	183312	2.3592	2.4795	0.1203	0.0000
2007-01-30	16:45:00	183313	2.3592	2.4795	0.1203	0.0000
2007-01-30	16:46:00	183314	2.3592	2.4795	0.1203	0.0000
2007-01-30	16:47:00	183315	2.3592	2.4795	0.1203	0.0000
2007-01-30	16:48:00	183316	2.3592	2.4795	0.1203	0.0000
2007-01-30	16:49:00	183317	2.3592	2.4795	0.1203	0.0000
2007-01-31	08:11:00	183318	2.3560	2.4762	0.1202	0.0000
2007-01-31	08:12:00	183319	2.3560	2.4762	0.1202	0.0000
2007-01-31	08:20:00	183320	2.3560	2.4762	0.1202	0.0000
2007-01-31	08:34:00	183321	2.3560	2.4762	0.1202	0.0000
2007-01-31	16:46:00	183322	2.3560	2.4762	0.1202	0.0000
2007-01-31	16:47:00	183323	2.3560	2.4762	0.1202	0.0000
2007-01-31	16:48:00	183324	2.3560	2.4762	0.1202	0.0000
2007-01-31	16:49:00	183325	2.3560	2.4762	0.1202	0.0000
2007-01-31	16:50:00	183326	2.3560	2.4762	0.1202	0.0000
2007-02-01	10:27:00	183327	2.3462	2.4673	0.1211	0.0000
2007-02-01	10:28:00	183328	2.3462	2.4673	0.1211	0.0000
2007-02-01	10:29:00	183329	2.3462	2.4673	0.1211	0.0000
2007-02-01	16:55:00	183330	2.3462	2.4673	0.1211	0.0000
2007-02-01	16:56:00	183331	2.3462	2.4673	0.1211	0.0000
2007-02-01	16:57:00	183332	2.3462	2.4673	0.1211	0.0000
2007-02-02	08:13:00	183333	2.3455	2.4665	0.1210	0.0000
2007-02-02	08:17:00	183334	2.3455	2.4665	0.1210	0.0000
2007-02-02	08:18:00	183335	2.3455	2.4665	0.1210	0.0000
2007-02-02	08:23:00	183336	2.3455	2.4665	0.1210	0.0000
2007-02-02	08:24:00	183337	2.3455	2.4665	0.1210	0.0000
2007-02-02	16:44:00	183338	2.3455	2.4665	0.1210	0.0000
2007-02-02	16:45:00	183339	2.3455	2.4665	0.1210	0.0000
2007-02-02	16:46:00	183340	2.3455	2.4665	0.1210	0.0000
2007-02-02	16:47:00	183341	2.3455	2.4665	0.1210	0.0000
2007-02-02	16:48:00	183342	2.3455	2.4665	0.1210	0.0000
2007-02-05	08:23:00	183343	2.3455	2.4665	0.1210	0.0000
2007-02-05	08:27:00	183344	2.3526	2.4735	0.1209	0.0000
2007-02-05	08:37:00	183345	2.3526	2.4735	0.1209	0.0000
2007-02-05	16:47:00	183346	2.3526	2.4735	0.1209	0.0000
2007-02-05	16:48:00	183347	2.3526	2.4735	0.1209	0.0000
2007-02-05	16:49:00	183348	2.3526	2.4735	0.1209	0.0000
